job_code,job_title,industry
320,Finance and insurance related office workers,Finance and Insurance Office Workers
330,Legal and Audit Office Workers,Legal and Audit Office Workers
391,Statistics related clerk,"Consultation, guidance, statistics and other office jobs"
392,"Travel, information and reception clerk","Consultation, guidance, statistics and other office jobs"
399,Customer consultation and other clerks,"Consultation, guidance, statistics and other office jobs"
411,"Police, fire and prison related workers","Police, fire and security related service positions"
412,Security and security workers,"Police, fire and security related service positions"
421,Medical and welfare related service workers,"Cosmetology, wedding and medical assistant services"
422,"Esthetics, beauty and related service workers","Cosmetology, wedding and medical assistant services"
423,Wedding and funeral workers,"Cosmetology, wedding and medical assistant services"
429,Other cosmetology/ceremony and medical assistant service workers,"Cosmetology, wedding and medical assistant services"
431,Transport service worker,Transportation and leisure service jobs
432,Leisure and sports workers,Transportation and leisure service jobs
441,Chef and cook,Cooking and Food Service Jobs
442,Food service worker,Cooking and Food Service Jobs
510,Salesperson,Sales job
521,Store salesperson,Store salesperson
522,A product rental worker,Store salesperson
530,"Personnel related to visiting, stalls and mail-order sales","Visiting, stalls and mail-order related jobs"
611,Crop cultivation worker,Agricultural and livestock skilled workers
612,Horticultural and landscape workers,Agricultural and livestock skilled workers
613,Livestock and breeding related workers,Agricultural and livestock skilled workers
620,Forestry related workers,Forestry skilled workers
630,Fishery related workers,Fishery skilled occupation
710,Food processing related personnel,Food processing related craftsmen
721,Textile and leather related technical workers,"Textile, clothing and leather related craftsmen"
722,Apparel manufacturing related skill workers,"Textile, clothing and leather related craftsmen"
730,"Wood, furniture, musical instruments, and sign-related skills workers","Skills related to wood, furniture, musical instruments and signboards"
741,"Mold, casting and forging source","Skills related to wood, furniture, musical instruments and signboards"
742,Officer and sheet metal officer,"Skills related to wood, furniture, musical instruments and signboards"
743,Welder,"Skills related to wood, furniture, musical instruments and signboards"
751,Car mechanic,Transportation and machinery related trades
752,Transport equipment maintenance worker,Transportation and machinery related trades
753,Mechanical equipment installation and maintenance personnel,Transportation and machinery related trades
761,Electrical and electronics installers and repairmen,Transportation and machinery related trades
762,Electrician,Transportation and machinery related trades
771,Workers in construction structure related skills,Construction and mining related craftsmen
772,Construction-related skilled workers,Construction and mining related craftsmen
773,Workers in the building finishing related function,Construction and mining related craftsmen
774,Mining and civil engineering related skills workers,Construction and mining related craftsmen
780,Installation and repair personnel related to video and communication equipment,Skills related to video and communication equipment
791,Craft and precious metal tax park,Other Skills Related Jobs
792,plumber,Other Skills Related Jobs
799,Other skilled workers,Other Skills Related Jobs
811,Food processing related machine operator,Food processing related machine operator
812,Beverage manufacturing related machine operator,Food processing related machine operator
819,Other food processing related machine operators,Food processing related machine operator
821,Textile manufacturing and processing machine operator,Textile and footwear related machinery workers
822,Machine operators and assembly workers related to textiles and shoes,Textile and footwear related machinery workers
823,Laundry related machine operator,Textile and footwear related machinery workers
831,Petroleum and chemical processing equipment operators,Chemical-related machine operator
832,"Operator of chemical, rubber and plastic products production machine",Chemical-related machine operator
841,Machine operators related to casting and metal processing,Metal and non-metal related machine operators
842,Painting and plating machine operator,Metal and non-metal related machine operators
843,Non-metallic product producer operator,Metal and non-metal related machine operators
851,Metal machine tool operator,Machine manufacturing and related machine operators
852,Air conditioning and heating related facility operators,Machine manufacturing and related machine operators
853,Automatic assembly line and industrial robot operator,Machine manufacturing and related machine operators
854,Transport vehicle and machine-related assembly personnel,Machine manufacturing and related machine operators
855,Metal machine parts assembly source,Machine manufacturing and related machine operators
861,Power generation and distribution equipment operators,Electrical and electronic related mechanical engineering jobs
862,Operators of electrical and electronic equipment,Electrical and electronic related mechanical engineering jobs
863,Operator of electrical and electronic parts and product manufacturing equipment,Electrical and electronic related mechanical engineering jobs
864,Electrical and electronic parts and product assembly source,Electrical and electronic related mechanical engineering jobs
871,Train and train engineer,Driving and transport related jobs
872,Cargo train conductor and related employees,Driving and transport related jobs
873,Car driver,Driving and transport related jobs
874,Goods movement equipment operator,Driving and transport related jobs
875,Construction and mining machinery operators,Driving and transport related jobs
876,Ship deck crew and related personnel,Driving and transport related jobs
881,Water and sewage treatment system operator,"Machine operator related to water supply, sewage and recycling treatment"
882,Recycling treatment and incinerator operators,"Machine operator related to water supply, sewage and recycling treatment"
891,Wood and paper related machine operators,"Wood, printing and other machine-manipulation"
892,Machine operators related to printing and photographing,"Wood, printing and other machine-manipulation"
899,Other manufacturing related machine operators,"Wood, printing and other machine-manipulation"
910,Simple workers in construction and mining,Simple labor jobs related to construction and mining
921,Unloading and loading simple worker,Transportation related simple labor
922,Delivery man,Transportation related simple labor
930,Simple workers related to manufacturing,Manufacturing-related simple labor
941,Cleaners and environmental cleaners,Simple labor jobs related to cleaning and security
942,Guards and checkers,Simple labor jobs related to cleaning and security
951,Housework and parenting helper,"Simple labor jobs related to housework, food and sales"
952,Simple food workers,"Simple labor jobs related to housework, food and sales"
953,Sales-related simple employee,"Simple labor jobs related to housework, food and sales"
991,"Simple workers related to agriculture, forestry and fishing","Agriculture, forestry and fishing and other services simple labor"
992,"Employees related to meter reading, collection and parking","Agriculture, forestry and fishing and other services simple labor"
999,Other service related simple employees,"Agriculture, forestry and fishing and other services simple labor"
1011,Military officer,soldier
1012,Long-term sergeant and warrant officer,soldier
