"id","enter","exit","event","birthdate","ses"
86,0,20,0,1802.73380014648,"upper"
87,3.711,20,0,1802.7830824726,"lower"
88,0,20,0,1802.80772363567,"upper"
89,0,18.564,1,1802.82688898472,"upper"
90,11.651,20,0,1802.87890921785,"lower"
91,0,20,0,1802.88164712486,"lower"
92,0,0.592,0,1802.9008124739,"upper"
92,0.592,8.026,0,1802.9008124739,"lower"
93,0,20,0,1802.94461898602,"upper"
94,0,0.619,0,1802.95283270704,"lower"
94,0.619,20,0,1802.95283270704,"upper"
95,4.001,20,0,1802.49286432986,"lower"
96,0,20,0,1802.49286432986,"lower"
97,0,20,0,1803.02128038221,"lower"
98,0,1.091,1,1803.10889340644,"lower"
99,0,20,0,1803.14174829052,"upper"
100,0,19.758,1,1803.18007898862,"lower"
101,0,20,0,1803.18829270964,"lower"
102,0,20,0,1803.19103061665,"upper"
103,0,20,0,1803.24031294277,"upper"
104,0,20,0,1803.2512645708,"upper"
105,0,20,0,1803.25400247781,"lower"
106,0,20,0,1803.18829270964,"upper"
107,0,1.62,0,1803.27590573386,"lower"
107,1.62,20,0,1803.27590573386,"upper"
108,0,14.728,1,1803.30876061795,"upper"
109,0,20,0,1803.31697433897,"lower"
110,0,20,0,1803.32792596699,"lower"
111,0,20,0,1803.45660759632,"lower"
112,0,20,0,1803.47029713136,"lower"
113,0,11.607,1,1803.48946248041,"lower"
114,0,20,0,1803.50588992245,"upper"
115,0,3.947,0,1803.50862782946,"lower"
115,3.947,20,0,1803.50862782946,"upper"
116,0,20,0,1803.5661238766,"upper"
117,0,20,0,1803.58802713266,"upper"
118,0,3.234,0,1803.59350294667,"lower"
119,0,6.217,0,1803.66468852885,"lower"
119,6.217,20,0,1803.66468852885,"upper"
120,0,18.758,0,1803.73587411104,"upper"
120,18.758,20,0,1803.73587411104,"lower"
121,0,4.254,0,1803.74134992505,"lower"
121,4.254,20,0,1803.74134992505,"upper"
122,0,20,0,1803.74408783206,"upper"
123,0,20,0,1803.7605152741,"lower"
124,0,20,0,1803.76325318111,"upper"
125,0,8.724,0,1803.77146690213,"upper"
125,8.724,15.396,1,1803.77146690213,"lower"
126,0,4.222,0,1803.77420480913,"lower"
126,4.222,20,0,1803.77420480913,"upper"
127,0,18.712,0,1803.78241853015,"upper"
127,18.712,20,0,1803.78241853015,"lower"
128,0,20,0,1803.79063225118,"upper"
129,0,4.159,0,1803.83717667029,"lower"
129,4.159,20,0,1803.83717667029,"upper"
130,0,12.319,1,1803.94669295057,"lower"
131,0,20,0,1803.90288643846,"upper"
132,0,20,0,1803.90562434547,"upper"
133,0,13.617,0,1803.97407202064,"lower"
133,13.617,20,0,1803.97407202064,"upper"
134,0,20,0,1803.49220038741,"lower"
135,0,4.28,0,1803.49220038741,"lower"
136,0,20,0,1804.01240271874,"lower"
137,0,18.69,1,1804.02335434677,"upper"
138,0,1.488,1,1804.03978178881,"lower"
139,0,20,0,1804.113705278,"lower"
140,0,20,0,1804.16298760413,"upper"
141,0,20,0,1804.26702807039,"upper"
142,0,20,0,1804.26702807039,"upper"
143,2.194,20,0,1804.29988295448,"upper"
144,0,20,0,1804.34368946659,"lower"
145,0,11.59,1,1804.36011690863,"upper"
146,0,17.69,1,1804.4285645838,"lower"
147,0,9.05,0,1804.44499202585,"lower"
148,0,20,0,1804.46415737489,"lower"
149,8.831,20,0,1804.48058481694,"upper"
150,0,20,0,1804.50522598,"lower"
151,1.912,20,0,1804.5818873762,"upper"
152,0,20,0,1804.59010109722,"lower"
153,0,20,0,1804.60652853926,"lower"
154,0,7.329,0,1804.62021807429,"lower"
154,7.329,20,0,1804.62021807429,"upper"
155,1.767,5.448,0,1804.72699644757,"lower"
155,5.448,16.768,0,1804.72699644757,"upper"
155,16.768,20,0,1804.72699644757,"lower"
156,0,20,0,1804.72973435457,"upper"
157,0,20,0,1804.75985133165,"lower"
158,0,20,0,1804.78449249471,"lower"
159,0,20,0,1804.79818202975,"upper"
160,2.971,3.965,0,1804.83925063485,"lower"
161,0,7.902,1,1804.84472644887,"upper"
162,0,20,0,1804.85294016989,"upper"
163,0,20,0,1804.86115389091,"upper"
164,0,3.135,0,1804.86115389091,"lower"
164,3.135,20,0,1804.86115389091,"upper"
165,0,20,0,1804.98162179922,"upper"
166,0,7.618,1,1804.98435970622,"lower"
167,0,20,0,1804.98983552024,"upper"
168,0,14.999,0,1804.49427435197,"lower"
169,0,2.962,0,1805.03364203235,"lower"
169,2.962,20,0,1805.03364203235,"upper"
170,0,20,0,1805.03911784636,"upper"
171,0,20,0,1805.15684784766,"lower"
172,0,8.278,0,1805.21708180182,"upper"
172,8.278,20,0,1805.21708180182,"lower"
173,0,1.893,1,1805.21708180182,"lower"
174,0,10.868,1,1805.33207389611,"upper"
175,0,4.543,1,1805.37588040822,"lower"
176,0,2.426,0,1805.38683203625,"lower"
176,2.426,17.107,0,1805.38683203625,"upper"
176,17.107,20,0,1805.38683203625,"lower"
177,0,2.559,0,1805.39778366428,"lower"
177,2.559,20,0,1805.39778366428,"upper"
178,0,2.727,0,1805.38683203625,"lower"
178,2.727,20,0,1805.38683203625,"upper"
179,11.9,20,0,1805.41968692033,"lower"
180,0,20,0,1805.42790064135,"lower"
181,0,8.006,0,1805.48813459551,"upper"
181,8.006,20,0,1805.48813459551,"lower"
182,0,20,0,1805.51277575857,"lower"
183,0.97,4.651,0,1805.5237273866,"lower"
183,4.651,11.593,1,1805.5237273866,"upper"
184,0,1.835,1,1805.53741692163,"lower"
185,0,20,0,1805.54015482864,"lower"
186,0,2.404,0,1805.56753389871,"lower"
186,2.404,20,0,1805.56753389871,"upper"
187,0,2.659,0,1805.57027180572,"upper"
188,0.228,3.398,0,1805.59217506177,"lower"
188,3.398,7.902,0,1805.59217506177,"upper"
188,7.902,20,0,1805.59217506177,"lower"
189,0,20,0,1805.60860250382,"upper"
190,0,3.478,0,1805.61955413184,"lower"
190,3.478,20,0,1805.61955413184,"upper"
191,0,20,0,1805.63324366688,"lower"
192,0,3.3,1,1805.64419529491,"lower"
193,0,10.599,1,1805.66609855096,"upper"
194,0,20,0,1805.70169134205,"upper"
195,0,20,0,1805.73728413314,"lower"
196,0,7.744,0,1805.75097366818,"upper"
196,7.744,20,0,1805.75097366818,"lower"
197,0,20,0,1805.7591873892,"lower"
198,0,17.638,1,1805.81394552934,"lower"
199,0,15.358,1,1805.81394552934,"lower"
200,0,20,0,1805.83311087839,"upper"
201,0,2.154,0,1805.84132459941,"lower"
201,2.154,20,0,1805.84132459941,"upper"
202,0,20,0,1805.89334483254,"upper"
203,0,20,0,1805.89882064656,"upper"
204,0,13.392,1,1805.93988925166,"lower"
205,0.579,20,0,1805.9152480886,"lower"
206,0,20,0,1805.98643367078,"lower"
207,0,20,0,1806.00012320582,"upper"
208,0,20,0,1806.01107483384,"lower"
209,0,20,0,1806.04666762493,"lower"
210,0,2.413,0,1806.05214343895,"lower"
210,2.413,20,0,1806.05214343895,"upper"
211,0,1.92,0,1806.07952250902,"upper"
212,0,20,0,1806.15344599821,"upper"
213,0,7.306,0,1806.1890387893,"upper"
213,7.306,20,0,1806.1890387893,"lower"
214,0,20,0,1806.23558320842,"upper"
215,0,1.716,0,1806.27938972053,"lower"
215,1.716,20,0,1806.27938972053,"upper"
216,0.198,20,0,1806.29581716257,"lower"
217,5.197,20,0,1806.31224460461,"upper"
218,0,20,0,1806.31224460461,"upper"
219,0,16.168,1,1806.32593413965,"upper"
220,0,20,0,1806.32593413965,"lower"
221,0.162,20,0,1806.33140995366,"lower"
222,0,20,0,1806.36152693074,"upper"
223,0,1.411,0,1806.38890600081,"upper"
224,0,20,0,1806.46282949,"upper"
225,0,15.979,0,1806.51484972313,"upper"
226,0,20,0,1806.51484972313,"upper"
227,0,20,0,1806.51758763014,"upper"
228,0,20,0,1806.53127716517,"upper"
229,0,20,0,1806.55044251422,"lower"
230,0,20,0,1806.5832973983,"upper"
231,0,15.9,1,1806.59424902633,"lower"
232,0,20,0,1806.6216280964,"upper"
233,2.054,4.345,0,1806.62710391042,"lower"
233,4.345,20,0,1806.62710391042,"upper"
234,6.854,20,0,1806.64079344545,"upper"
235,0,20,0,1806.66817251552,"upper"
236,0,6.111,0,1806.68186205056,"lower"
236,6.111,20,0,1806.68186205056,"upper"
237,0,20,0,1806.72293065566,"lower"
238,0,9.69,1,1806.79959205186,"lower"
239,0,16.836,1,1806.80232995886,"upper"
240,0,20,0,1806.81328158689,"lower"
241,0,20,0,1806.81328158689,"upper"
242,0,20,0,1806.83792274995,"lower"
243,0,13.614,0,1806.88172926207,"upper"
243,13.614,20,0,1806.88172926207,"lower"
244,0,2.728,1,1806.92279786717,"lower"
245,0,20,0,1806.94470112323,"lower"
246,0,1.04,0,1806.95565275125,"lower"
246,1.04,17.54,1,1806.95565275125,"upper"
247,0,6.514,0,1806.98029391432,"upper"
247,6.514,9.219,1,1806.98029391432,"lower"
248,0,11.202,1,1806.98850763534,"upper"
249,0,20,0,1806.99398344935,"lower"
250,0,18.747,1,1806.49294646707,"lower"
251,0,15.002,1,1806.49294646707,"lower"
252,0,4.377,0,1806.49294646707,"lower"
252,4.377,20,0,1806.49294646707,"upper"
253,0,9.471,1,1806.49294646707,"lower"
254,0,4.224,0,1806.99945926337,"lower"
254,4.224,20,0,1806.99945926337,"upper"
255,0,15.492,0,1807.00219717037,"upper"
255,15.492,20,0,1807.00219717037,"lower"
256,0,16.795,1,1807.01588670541,"lower"
257,3.864,5.156,0,1807.01588670541,"lower"
257,5.156,20,0,1807.01588670541,"upper"
258,0,20,0,1807.02410042643,"upper"
259,0.74,20,0,1807.06790693854,"lower"
260,0,8.653,1,1807.10897554365,"upper"
261,0,20,0,1807.14456833474,"upper"
262,0,20,0,1807.17468531181,"lower"
263,0,16.3,1,1807.19385066086,"upper"
264,0,20,0,1807.20206438188,"lower"
265,0,20,0,1807.20480228889,"upper"
266,0,20,0,1807.2102781029,"upper"
267,0,16.278,1,1807.21575391692,"upper"
268,0,13.402,0,1807.21575391692,"lower"
268,13.402,20,0,1807.21575391692,"upper"
269,0,20,0,1807.23491926597,"lower"
270,0,20,0,1807.24039507998,"upper"
271,0,20,0,1807.25408461502,"lower"
272,0,20,0,1807.28967740611,"lower"
273,0,10.202,0,1807.38824205836,"lower"
273,10.202,20,0,1807.38824205836,"upper"
274,0,20,0,1807.40193159339,"upper"
275,0,20,0,1807.4046695004,"lower"
276,0,20,0,1807.4046695004,"upper"
277,0,6.013,0,1807.4813308966,"upper"
277,6.013,17.564,1,1807.4813308966,"lower"
278,0,4.968,0,1807.50597205966,"lower"
278,4.968,14.988,1,1807.50597205966,"upper"
279,0,18.846,1,1807.10623763664,"lower"
280,0,20,0,1807.51966159469,"upper"
281,0,20,0,1807.5223995017,"lower"
282,0,20,0,1807.5223995017,"lower"
283,0,12.727,1,1807.54156485075,"upper"
284,0,20,0,1807.55251647878,"upper"
285,1.145,20,0,1807.58263345585,"lower"
286,0,3.785,1,1807.58263345585,"lower"
287,0,20,0,1807.58537136286,"lower"
288,0,20,0,1807.61275043293,"upper"
289,0,0.369,0,1807.62643996797,"lower"
289,0.369,8.439,1,1807.62643996797,"upper"
290,0,20,0,1807.62643996797,"upper"
291,0,8.327,0,1807.49228252462,"lower"
292,0,20,0,1807.68393601511,"upper"
293,0,5.036,1,1807.68119810811,"lower"
294,0,1.203,0,1807.74143206226,"upper"
295,0,20,0,1807.77154903934,"lower"
296,0,0.2,0,1807.7961902024,"lower"
296,0.2,20,0,1807.7961902024,"upper"
297,0,3.859,1,1807.82904508648,"lower"
298,0,20,0,1807.85642415655,"upper"
299,0,20,0,1807.87832741261,"lower"
300,1.195,3.922,0,1807.49228252462,"lower"
300,3.922,12.404,0,1807.49228252462,"upper"
301,0,7.955,0,1807.9139202037,"lower"
301,7.955,20,0,1807.9139202037,"upper"
302,0,2.258,0,1807.91665811071,"lower"
302,2.258,12.579,0,1807.91665811071,"upper"
302,12.579,20,0,1807.91665811071,"lower"
303,0,20,0,1807.91939601771,"lower"
304,0,1.784,0,1807.92213392472,"lower"
304,1.784,20,0,1807.92213392472,"upper"
305,0,9.57,0,1807.92487183173,"upper"
305,9.57,19.229,1,1807.92487183173,"lower"
306,0,5.893,1,1807.92760973874,"upper"
307,0,18.547,1,1807.96046462282,"upper"
308,0,20,0,1808.00153322792,"upper"
309,0,20,0,1808.02617439099,"lower"
310,0,20,0,1808.03438811201,"upper"
311,0,2.093,1,1808.03986392602,"upper"
312,0,19.856,1,1808.10009788018,"lower"
313,0,20,0,1808.11378741521,"upper"
314,0,5.334,1,1808.96527649438,"upper"
315,0,1.118,1,1808.16306974134,"upper"
316,0,20,0,1808.21235206746,"upper"
317,0,20,0,1808.26437230059,"upper"
318,0,2.75,1,1808.29996509169,"lower"
319,0,20,0,1808.32734416176,"upper"
320,5.126,20,0,1808.36841276686,"upper"
321,0,20,0,1808.39305392992,"upper"
322,0,20,0,1808.51625974524,"upper"
323,0,20,0,1808.51899765224,"lower"
324,0,20,0,1808.55732835034,"lower"
325,0,20,0,1808.57649369939,"lower"
326,0,20,0,1808.58744532742,"upper"
327,0,20,0,1808.60387276946,"upper"
328,0,20,0,1808.6175623045,"lower"
329,0,4.861,0,1808.63398974654,"upper"
329,4.861,20,0,1808.63398974654,"lower"
330,0,3.261,0,1808.64220346756,"lower"
330,3.261,16.1,1,1808.64220346756,"upper"
331,0,11.262,1,1808.65041718858,"upper"
332,0,20,0,1808.67505835164,"lower"
333,0,20,0,1808.75993346886,"upper"
334,0,20,0,1808.79552625995,"upper"
335,0,20,0,1808.80373998097,"upper"
336,0,20,0,1808.80921579499,"upper"
337,0,20,0,1808.81195370199,"lower"
338,0,19.812,1,1808.85849812111,"lower"
339,0,20,0,1808.91051835424,"upper"
340,0,13,0,1808.49435648918,"upper"
340,13,20,0,1808.49435648918,"lower"
341,0,0.392,0,1808.49435648918,"lower"
341,1.392,20,0,1808.49435648918,"lower"
342,0,20,0,1809.00086928547,"lower"
343,0,11.755,1,1809.10764765875,"lower"
344,0,20,0,1809.11312347276,"upper"
345,0,2.107,0,1809.11586137977,"lower"
345,2.107,20,0,1809.11586137977,"upper"
346,0,20,0,1809.80855185254,"lower"
347,0,20,0,1809.14597835685,"upper"
348,0,12.319,0,1809.25275673012,"lower"
349,0,20,0,1809.25823254413,"upper"
350,0,20,0,1809.28287370719,"upper"
351,0,4.187,0,1809.30751487026,"upper"
351,4.187,18.498,1,1809.30751487026,"lower"
352,0,0.401,0,1809.34858347536,"lower"
352,0.401,20,0,1809.34858347536,"upper"
353,0,20,0,1809.41155533652,"upper"
354,0,20,0,1809.42798277856,"upper"
355,0,6.933,1,1809.44988603462,"lower"
356,0,5.537,1,1809.47452719768,"upper"
357,0,13.997,1,1809.49643045374,"upper"
358,0,20,0,1809.53476115184,"upper"
359,0,12.946,0,1809.54845068687,"upper"
359,12.946,19.358,1,1809.54845068687,"lower"
360,0,1.52,1,1809.58130557096,"lower"
361,0,12.858,0,1809.6360637111,"upper"
361,12.858,20,0,1809.6360637111,"lower"
362,0,12.85,0,1809.64427743212,"upper"
362,12.85,20,0,1809.64427743212,"lower"
363,0,0.195,0,1809.72093882831,"upper"
364,0,16.144,0,1809.76748324743,"lower"
365,0,3.705,0,1809.78938650349,"upper"
365,3.705,18.389,1,1809.78938650349,"lower"
366,0,5.326,0,1809.83045510859,"lower"
366,5.326,20,0,1809.83045510859,"upper"
367,0,3.631,1,1809.84414464363,"lower"
368,0,0.759,1,1809.89342696975,"lower"
369,0,20,0,1809.90164069077,"upper"
370,0,3.735,1,1809.92354394683,"lower"
371,0,20,0,1809.97008836595,"lower"
372,0,13.51,1,1809.98377790098,"upper"
373,0,13,0,1809.49369254673,"upper"
373,13,20,0,1809.49369254673,"lower"
374,0,3.496,0,1809.49369254673,"lower"
374,3.496,13,0,1809.49369254673,"upper"
374,13,20,0,1809.49369254673,"lower"
375,6.002,10.402,0,1809.49369254673,"lower"
376,0,20,0,1810.00020534303,"lower"
377,0,15.538,1,1810.01115697105,"lower"
378,0,12.461,0,1810.03306022711,"upper"
378,12.461,20,0,1810.03306022711,"lower"
379,0,19.443,1,1810.05222557616,"lower"
380,0,2.567,0,1810.07412883221,"lower"
380,2.567,20,0,1810.07412883221,"upper"
381,0,3.396,1,1810.11793534433,"upper"
382,0,1.092,0,1810.13162487936,"lower"
382,1.092,20,0,1810.13162487936,"upper"
383,0,3.615,1,1810.1453144144,"lower"
384,0,20,0,1810.21649999658,"lower"
385,0,3.897,1,1810.23018953161,"upper"
386,0,20,0,1810.25209278767,"upper"
387,0,18.977,1,1810.2657823227,"upper"
388,0,20,0,1810.28220976475,"lower"
389,0,10.202,0,1810.29316139277,"upper"
389,10.202,10.697,0,1810.29316139277,"lower"
389,10.697,20,0,1810.29316139277,"upper"
390,0,17.389,1,1810.39993976605,"lower"
391,0,20,0,1810.47386325523,"upper"
392,0,3.021,0,1810.47386325523,"upper"
392,3.021,20,0,1810.47386325523,"lower"
393,0,10.999,1,1810.49576651129,"upper"
394,0,20,0,1810.54778674442,"upper"
395,0,2.947,0,1810.54778674442,"upper"
395,2.947,20,0,1810.54778674442,"lower"
396,0,11.941,1,1810.55326255844,"upper"
397,0,20,0,1810.58064162851,"upper"
398,0,20,0,1810.60528279157,"upper"
399,0,20,0,1810.6162344196,"upper"
400,0,1.214,0,1810.62444814062,"lower"
401,0,20,0,1810.62718604763,"upper"
402,0,20,0,1810.62992395463,"lower"
403,0,18.818,1,1810.63539976865,"upper"
404,0,20,0,1810.66004093171,"upper"
405,0,6.922,0,1810.66825465273,"lower"
405,6.922,18.512,1,1810.66825465273,"upper"
406,0,10.816,0,1810.67920628076,"upper"
406,10.816,11.185,1,1810.67920628076,"lower"
407,0,20,0,1810.68742000178,"lower"
408,0,20,0,1810.72301279287,"upper"
409,0,5.578,1,1810.74217814192,"upper"
410,0,11.095,1,1810.75312976995,"upper"
411,0,20,0,1810.76955721199,"upper"
412,0,11.7,0,1810.79419837505,"lower"
413,0,2.689,0,1810.80515000308,"upper"
413,2.689,20,0,1810.80515000308,"lower"
414,0,20,0,1810.8133637241,"lower"
415,0,20,0,1810.84621860818,"upper"
416,0,20,0,1810.84895651519,"lower"
417,0,20,0,1810.8516944222,"upper"
418,0,20,0,1810.8927630273,"upper"
419,0,7.07,1,1810.92835581839,"upper"
420,0,20,0,1810.9310937254,"upper"
421,0,20,0,1810.93930744642,"upper"
422,0,20,0,1810.93930744642,"upper"
423,0,4.869,1,1810.49302860428,"lower"
424,0,20,0,1810.49302860428,"lower"
425,0,20,0,1811.01870674963,"upper"
426,0,12.436,1,1811.05703744772,"upper"
427,0,20,0,1811.07072698276,"lower"
428,0,2.41,0,1811.08441651779,"upper"
428,2.41,20,0,1811.08441651779,"lower"
429,0,18.794,1,1811.08989233181,"upper"
430,0,20,0,1811.09263023881,"upper"
431,0,11.801,1,1811.14465047195,"upper"
432,0,20,0,1811.80722396764,"upper"
433,0,16.858,1,1811.15286419297,"upper"
434,0,4.332,0,1811.16107791399,"upper"
435,0,16.984,1,1811.166553728,"lower"
436,0,20,0,1811.16929163501,"lower"
437,0,15.454,1,1811.17202954202,"upper"
438,0,20,0,1811.18571907705,"upper"
439,0,3.557,1,1811.2048844261,"upper"
440,0,20,0,1811.21036024011,"lower"
441,0,20,0,1811.21583605413,"lower"
442,0,20,0,1811.22404977515,"upper"
443,0,13.269,1,1811.22678768216,"upper"
444,0,20,0,1811.25142884522,"upper"
445,0,15.788,1,1811.26785628726,"lower"
446,0,1.214,0,1811.2815458223,"lower"
447,2.498,6.525,0,1811.28975954332,"lower"
448,0,20,0,1811.32535233441,"lower"
449,0,2.169,0,1811.32535233441,"upper"
449,2.169,20,0,1811.32535233441,"lower"
450,0,0.5,0,1811.34177977645,"lower"
450,0.5,20,0,1811.34177977645,"upper"
451,0,20,0,1811.35820721849,"lower"
452,9.822,20,0,1811.37463466053,"lower"
453,0,11.109,0,1811.38558628856,"upper"
453,11.109,20,0,1811.38558628856,"lower"
454,0,7.907,0,1811.40748954462,"lower"
454,7.907,20,0,1811.40748954462,"upper"
455,0,20,0,1811.44308233571,"upper"
456,0,20,0,1811.47319931279,"upper"
457,0,20,0,1811.50331628986,"lower"
458,0,20,0,1811.5197437319,"lower"
459,2.271,8.529,1,1811.53617117395,"upper"
460,0,20,0,1811.56355024402,"lower"
461,0,20,0,1811.56355024402,"upper"
462,0,20,0,1811.6347358262,"upper"
463,0,20,0,1811.61557047715,"upper"
464,10.202,12.39,1,1811.64842536123,"lower"
465,0,0.516,1,1811.67854233831,"lower"
466,0,20,0,1811.70865931539,"lower"
467,0,20,0,1811.71687303641,"upper"
468,0,20,0,1811.72234885042,"upper"
469,0,2.484,0,1811.72782466444,"lower"
469,2.484,10.766,0,1811.72782466444,"upper"
469,10.766,16.012,1,1811.72782466444,"lower"
470,0,1.753,0,1811.74151419947,"upper"
470,1.753,17.586,1,1811.74151419947,"lower"
471,0,20,0,1811.76067954852,"upper"
472,0,19.697,0,1811.79627233961,"upper"
472,19.697,20,0,1811.79627233961,"lower"
473,0,20,0,1811.82365140968,"upper"
474,0,20,0,1811.86472001478,"upper"
475,0,20,0,1811.86472001478,"lower"
476,0,8.258,1,1811.86745792179,"lower"
477,0,20,0,1811.87840954982,"lower"
478,0,3.3,1,1811.89209908485,"upper"
479,0,20,0,1811.90305071288,"lower"
480,0,15.385,1,1811.94138141098,"upper"
481,0,20,0,1811.97149838806,"upper"
482,0,5.266,0,1811.49236466183,"lower"
483,0,20,0,1811.99887745813,"upper"
484,0,20,0,1812.00435327214,"lower"
485,0,20,0,1812.06184931929,"lower"
486,3.464,3.492,1,1812.08101466834,"lower"
487,0,20,0,1812.09470420337,"upper"
488,0,20,0,1812.12482118045,"upper"
489,0,0.001,0,1812.13577280848,"lower"
489,0.001,13.688,0,1812.13577280848,"upper"
490,0,16.168,0,1812.1467244365,"lower"
490,16.168,20,0,1812.1467244365,"upper"
491,0,10.339,0,1812.15493815753,"upper"
491,10.339,20,0,1812.15493815753,"lower"
492,2.435,17.523,1,1812.15767606453,"lower"
493,0,20,0,1812.17136559957,"lower"
494,0,11.859,1,1812.19053094862,"lower"
495,0,20,0,1812.19053094862,"upper"
496,0,20,0,1812.2233858327,"upper"
497,0,20,0,1812.23707536774,"lower"
498,0,11.251,1,1812.24255118175,"upper"
499,0,1.241,0,1812.25350280978,"upper"
499,1.241,20,0,1812.25350280978,"lower"
500,0,5.493,1,1812.25624071678,"upper"
501,0,20,0,1812.25897862379,"upper"
502,0,0.19,0,1812.30552304291,"lower"
503,0,20,0,1812.30552304291,"lower"
504,0,20,0,1812.31647467094,"upper"
505,0,11.106,1,1812.38766025312,"lower"
506,0,16.587,1,1812.39313606713,"upper"
507,0,20,0,1812.39587397414,"lower"
508,0,0.403,0,1812.4205151372,"lower"
509,0,19.851,1,1812.44515630027,"lower"
510,0,2.741,1,1812.46432164932,"upper"
511,0,19.823,1,1812.48074909136,"upper"
512,0,10.816,1,1812.52729351048,"upper"
513,0,20,0,1812.53276932449,"upper"
514,0,20,0,1812.54645885952,"upper"
515,0,20,0,1812.59026537164,"upper"
516,0,18.895,0,1812.59847909266,"upper"
